customer_skey,slocation_skey,sale_id,ts,order_source,order_state,unique_customer_id,store_id
3157,8,00009e08-3343-4a88-b40d-a66fede2cdff,2021-10-18 03:34:00,IN-STORE,COMPLETED,SYD01-15,SYD01
4148,9,000120fd-6b7c-448f-8672-8a93d7d5fb3c,2021-12-12 01:47:00,IN-STORE,COMPLETED,WLG01-367,WLG01
1377,5,0001ac2c-7235-4072-9ee4-67ee2ff035a8,2021-11-11 06:10:00,IN-STORE,COMPLETED,MEL01-438,MEL01
3523,8,00041cc6-30f1-433d-97b5-b92191a92efb,2021-12-16 02:14:00,ONLINE,PENDING,SYD01-48,SYD01
1532,5,000595d9-c75a-46a9-9dd2-5332ac090015,2021-12-22 22:40:00,IN-STORE,COMPLETED,MEL01-578,MEL01
588,2,0006db94-dcd9-4328-a89c-ba40f4dacf8d,2021-10-07 23:45:00,IN-STORE,PENDING,AKL02-88,AKL02
3664,8,00077e8c-20e3-44b5-8eb4-70d15780187d,2021-10-08 22:02:00,IN-STORE,COMPLETED,SYD01-606,SYD01
927,4,0008ae1b-fc1b-4eb7-9aec-aa10bc1c8d37,2021-12-17 22:34:00,IN-STORE,COMPLETED,CBR01-32,CBR01
589,2,0009a8a9-99be-435f-be68-039c079c910f,2021-11-04 23:41:00,IN-STORE,COMPLETED,AKL02-89,AKL02
3731,8,000af550-451d-4fee-aac6-587d0f1d42c8,2021-11-14 23:41:00,IN-STORE,COMPLETED,SYD01-667,SYD01
2885,7,000b15bf-7709-4852-ad79-5b14b86c2301,2021-10-06 04:44:00,IN-STORE,COMPLETED,PER01-355,PER01
3545,8,000b4bc3-7d4f-48aa-86f4-3de6122291e4,2021-10-12 03:44:00,IN-STORE,COMPLETED,SYD01-5,SYD01
3958,9,000bdab5-54e8-48c4-a1a1-c03d53128434,2021-11-07 00:09:00,ONLINE,COMPLETED,WLG01-196,WLG01
600,2,000c9410-4a03-43bc-8513-daf369826dd4,2021-12-09 01:27:00,IN-STORE,COMPLETED,AKL02-99,AKL02
4591,9,000d03de-aa09-41b2-941e-701b0c5cba5c,2021-09-30 20:47:00,IN-STORE,COMPLETED,WLG01-766,WLG01
4580,9,000d4002-b981-429a-9314-a5619924d7b8,2021-10-08 20:10:00,IN-STORE,COMPLETED,WLG01-756,WLG01
2291,6,000d9749-fe9f-419e-8457-7fbcd6f6f64e,2021-12-05 00:47:00,IN-STORE,COMPLETED,MEL02-496,MEL02
3708,8,000ea6c8-502e-41c0-8e1c-ca6df1c9c55b,2021-10-02 03:00:00,IN-STORE,COMPLETED,SYD01-646,SYD01
1537,5,00104f51-97e6-4f14-86fb-f030c3c92251,2021-10-18 02:35:00,IN-STORE,COMPLETED,MEL01-582,MEL01
1039,5,0010f39a-41f5-4d51-870b-91e9375267ff,2021-10-22 06:18:00,IN-STORE,CANCELED,MEL01-133,MEL01
926,4,00120239-4c9e-46a6-8514-abe8425cef44,2021-10-04 05:34:00,IN-STORE,COMPLETED,CBR01-31,CBR01
1064,5,001266b0-c728-48b9-800d-c962926e095a,2022-01-01 01:18:00,IN-STORE,COMPLETED,MEL01-156,MEL01
3825,8,00129aff-b1f6-4b71-9c8b-4de3ff7e336d,2021-12-17 03:20:00,IN-STORE,COMPLETED,SYD01-76,SYD01
1179,5,00171ced-ebc5-49c7-a318-3f462f9f2a0e,2021-10-15 06:23:00,IN-STORE,COMPLETED,MEL01-26,MEL01
584,2,001a164f-80ce-4ed9-b7d2-973357bce63b,2021-12-13 00:56:00,IN-STORE,COMPLETED,AKL02-84,AKL02
544,2,001ac69e-abc9-4bac-87d7-de65cb674fc3,2021-11-17 02:10:00,IN-STORE,COMPLETED,AKL02-48,AKL02
516,2,001ad094-1a14-4a67-8f45-43f38b8ec3f2,2021-11-22 00:35:00,IN-STORE,COMPLETED,AKL02-22,AKL02
524,2,001b7690-4692-454f-91c4-0da47ddbc884,2021-10-23 23:12:00,IN-STORE,COMPLETED,AKL02-3,AKL02
3618,8,001bcebc-3009-45ac-b6a9-7722c4f48ea3,2021-10-13 08:13:00,IN-STORE,COMPLETED,SYD01-565,SYD01
4143,9,001c2409-925e-4880-94bb-a8d6fbc43d43,2021-12-17 20:45:00,IN-STORE,COMPLETED,WLG01-362,WLG01
3107,8,001c3412-e1f4-4ae1-80dc-11e949a16287,2021-11-28 02:39:00,IN-STORE,COMPLETED,SYD01-104,SYD01
3070,7,001cd9dc-71c5-463f-816a-ab20c4a1d580,2021-10-24 02:02:00,IN-STORE,COMPLETED,PER01-71,PER01
726,3,001d838f-5e73-43c8-aece-e22cd60103f8,2021-10-09 02:03:00,IN-STORE,COMPLETED,BNE02-31,BNE02
1633,5,0021639d-2e13-4548-8f18-9bcb6e74bed7,2021-10-30 05:34:00,IN-STORE,COMPLETED,MEL01-669,MEL01
2386,6,002199ec-3b83-4a2d-833b-e7485bfdce37,2021-10-14 03:11:00,IN-STORE,COMPLETED,MEL02-581,MEL02
294,1,00220f34-71dd-4e6b-81c3-b44d3dc56876,2021-11-03 00:50:00,IN-STORE,COMPLETED,AKL01-363,AKL01
3763,8,00225a53-4584-4fee-b954-7e8e87a3343b,2021-10-21 22:25:00,IN-STORE,COMPLETED,SYD01-696,SYD01
3114,8,0023373a-7d7d-417d-9b5a-83113cbd5b2e,2021-11-23 04:56:00,IN-STORE,COMPLETED,SYD01-110,SYD01
4055,9,0025997d-c385-49cd-bd86-584086606573,2021-12-22 23:22:00,IN-STORE,CANCELED,WLG01-283,WLG01
