product_skey,slocation_skey,unique_customer_id,sale_id,product_id,store_id,product_size,product_cost,product_ingredients
38,3,,00004bec-ea99-4438-a10b-b09d59766323,Squeezed Sweetness,BNE02,Medium,7.0,
19,3,,00004bec-ea99-4438-a10b-b09d59766323,Jeneration,BNE02,Large,9.0,
3,3,,00004bec-ea99-4438-a10b-b09d59766323,Bounty Of Benefits,BNE02,Large,9.0,
1,3,,00009147-e212-47ec-aed5-295cbc0aeeee,ACID Sunshine,BNE02,Small,5.0,
23,3,,00009147-e212-47ec-aed5-295cbc0aeeee,Jumpstart,BNE02,Medium,7.0,
32,3,,00009147-e212-47ec-aed5-295cbc0aeeee,Powerful Punch,BNE02,Small,5.0,
27,3,,00009147-e212-47ec-aed5-295cbc0aeeee,No Excuse,BNE02,Large,9.0,
6,3,,00009147-e212-47ec-aed5-295cbc0aeeee,Drink Your Greens,BNE02,Large,9.0,
18,8,,0000e29f-91a0-4813-bb22-f150b1c431e6,Indulgent,SYD01,Small,5.0,
15,9,WLG01-31,00011072-f5c7-45b6-be75-f1a227bba634,Healthy Hydration,WLG01,Medium,7.0,
22,9,WLG01-31,00011072-f5c7-45b6-be75-f1a227bba634,Jumble,WLG01,Medium,7.0,
37,9,WLG01-31,00011072-f5c7-45b6-be75-f1a227bba634,SQL Paths,WLG01,Large,9.0,
41,9,WLG01-31,00011072-f5c7-45b6-be75-f1a227bba634,Worth The Squeeze,WLG01,Medium,7.0,
41,6,,000203b3-1bda-474f-a81a-eb7c48ff43e0,Worth The Squeeze,MEL02,Small,5.0,
11,6,,000203b3-1bda-474f-a81a-eb7c48ff43e0,Fruit Warehouse,MEL02,Small,5.0,
39,6,,000203b3-1bda-474f-a81a-eb7c48ff43e0,Super Squeezed,MEL02,Large,9.0,
19,6,,000203b3-1bda-474f-a81a-eb7c48ff43e0,Jeneration,MEL02,Medium,7.0,
27,6,,000203b3-1bda-474f-a81a-eb7c48ff43e0,No Excuse,MEL02,Medium,7.0,
9,6,,00021175-0bb3-4dd0-b4a5-8eac39f65c3f,Fit Drink,MEL02,Medium,7.0,
37,6,,00021175-0bb3-4dd0-b4a5-8eac39f65c3f,SQL Paths,MEL02,Small,5.0,
2,6,,00021175-0bb3-4dd0-b4a5-8eac39f65c3f,Blended Benefits,MEL02,Large,9.0,
1,6,,0002428f-b0ff-4c55-b7c1-49c6138edbae,ACID Sunshine,MEL02,Small,5.0,
12,6,,0002428f-b0ff-4c55-b7c1-49c6138edbae,Fruits Of Labor,MEL02,Medium,7.0,
16,6,,0002428f-b0ff-4c55-b7c1-49c6138edbae,Healthy Resource,MEL02,Small,5.0,
32,6,,00027158-961e-482a-aeea-bfb159250f2c,Powerful Punch,MEL02,Large,9.0,
18,6,,00027158-961e-482a-aeea-bfb159250f2c,Indulgent,MEL02,Small,5.0,
4,6,,00027158-961e-482a-aeea-bfb159250f2c,Complete Cleanse,MEL02,Small,5.0,
7,6,,00027158-961e-482a-aeea-bfb159250f2c,Drink Your Vitamins,MEL02,Small,5.0,
6,4,CBR01-122,0002d9c7-6a14-4d2e-bc90-4f0cd5b118a9,Drink Your Greens,CBR01,Large,9.0,
32,6,,0002e905-bfd1-4285-988b-b8870295e3c6,Powerful Punch,MEL02,Medium,7.0,
18,6,,0002e905-bfd1-4285-988b-b8870295e3c6,Indulgent,MEL02,Large,9.0,
